gvkey,Syear,at,lt,sic,permno,ticker,switchdate,firmname,announcedate
001161,2015,3109,3521,3674,61241,AMD,02jan2015,Advanced Micro Devices,09dec2014
001632,2012,5620.347,1454.988,3674,60871,ADI,02apr2012,Analog Devices,13mar2012
002574,2015,35039,23371,4011,62148,CSX,21dec2015,CSX Corp.,09dec2015
003278,2010,10327,9917,7510,25487,CAR,31dec2010,Avis Budget Group,20dec2010
003708,2011,4300.668,2304.599,5812,19828,WEN,27dec2011,Wendy's,13dec2011
004040,2009,8747.6,6586.6,2750,38682,RRD,05aug2009,R.R. Donnelley & Sons,23jul2009
004186,2011,106.7,37.542,3420,31480,EML,15dec2011,The Eastern Company,01dec2011
004632,2013,89.816,27.79,2836,34666,NBS,05aug2013,NeoStem,23jul2013
005234,2012,16973,15814,3011,16432,GT,18dec2012,Goodyear Tire & Rubber Co.,07dec2012
005342,2013,4786.9,4863.9,6099,90213,MGI,13may2013,MoneyGram,23apr2013
005518,2010,4093.226,2477.806,3944,52978,HAS,21dec2010,Hasbro Corporation,09dec2010
005888,2015,184.762,118.003,2834,43634,TLGT,23oct2015,Teligent (Formerly IGI Laboratories AMEX: IG),14oct2015
006529,2012,2356.165,1196.541,3674,48267,LSI,19dec2012,LSI Corp.,07dec2012
007116,2009,4780.555,2249.566,3942,39538,MAT,28sep2009,Mattel Inc.,15sep2009
007343,2009,11455,4815,3674,53613,MU,30dec2009,Micron Technology,18dec2009
008087,2016,62.345,22.121,8711,67029,ITI,08feb2016,Iteris,
008479,2017,79804,68823,2080,13856,PEP,20dec2017,Pepsi Co.,
008692,2010,781.711,577.272,2421,49744,PCH,17dec2010,Potlatch Corporation,06dec2010
010499,2012,20021,9060,3674,15579,TXN,03jan2012,Texas Instruments,15dec2011
010902,2009,18.716,3.059,2834,78749,UG,16mar2009,"United-Guardian, Inc.",02mar2009
011264,2014,37182,16621,5912,19502,WBA,31dec2014,Walgreens Boots Alliance,19dec2014
011399,2012,14206,6537,3572,66384,WDC,01jun2012,Western Digitial,21may2012
011440,2011,759.172,1009.03,1220,59467,WLB,02may2011,Westmoreland Coal Company,20apr2011
012215,2009,912.508,282.124,3674,10302,CY,12nov2009,Cypress Semiconductor Corp.,30oct2009
012581,2011,85.43300000000001,89.895,3612,75596,MAG,20dec2011,Magnatek,09dec2011
012785,2012,2913.869,2004.872,2015,93179,PPC,28dec2012,Pilgrim's Pride,17dec2012
013011,2009,117.686,57.582,3576,11038,NWK,24apr2009,Network Equipment Technologies,13apr2009
013657,2013,489.847,626.4640000000001,8071,89048,AIQ,11feb2013,Alliance HealthCare Services Inc.,31jan2013
013709,2011,25136,17303,9997,75113,IEP,12dec2011,Icahn Enterprises,28nov2011
014624,2014,6844,5223,5940,75573,ODP,26sep2014,Office Depot,15sep2014
014650,2009,4137.6,2749.9,7372,11976,BMC,26oct2009,BMC Software,13oct2009
014894,2009,238397.421,100493.355,4812,75418,VOD,29oct2009,Vodafone Group PLC,12oct2009
015044,2017,4947.424,3367.059,7370,13628,WDAY,20sep2017,Workday,
015252,2009,825.78,763.8,3460,92029,TRS,24aug2009,TriMas Corporation,12aug2009
017095,2013,9581.744000000001,8419.103999999999,6020,12068,ONB,14aug2013,Old National Bancorp,25jul2013
017556,2017,84347,49223,6512,13823,BPY,16nov2017,Brookfield Property Partners,
017874,2015,62436,45879,4812,91937,TMUS,27oct2015,T-Mobile US,16oct2015
019578,2016,888.766,780.885,2711,14781,TRNC,20jun2016,,
019966,2014,2094.682,734.866,6798,80014,PMCT,11mar2014,PMC Commercial Trust,28feb2014
020935,2016,82.345,37.63,6324,14782,TRUP,17jun2016,Trupanion,
021118,2012,17.214,2.378,2835,84184,AXDX,26dec2012,,
021132,2014,45.634,15.225,2836,13896,FCSC,28aug2014,Fibrocell Science,18aug2014
022817,2009,18.54,5.586,3060,76461,FHCO,09jun2009,Female Health Company (The),29may2009
023035,2016,89.315,50.767,7370,15263,MXPT,13may2016,MaxPoint Interactive,
023898,2013,703.59,535.634,2400,76978,RTK,13aug2013,Rentech,02aug2013
025007,2010,118.976,13.079,3842,93072,WWIN,06apr2010,Winner Medical Group,06apr2010
026189,2014,300.995,46.085,1400,83532,MDM,31dec2014,Mountain Province Diamonds,19dec2014
027873,2009,174.407,56.408,3690,78869,HEV,02jan2009,Ener1 Inc,22dec2008
028675,2010,40.596,10.835,5990,79666,TLF,02jun2010,Tandy Leather Factory,19may2010
028749,2013,154.287,76.473,7990,79490,FLL,13feb2013,Full House Resorts Inc.,31jan2013
028930,2013,6794,8209,7011,85913,MAR,21oct2013,Mariott International,07oct2013
029248,2009,207.955,65.328,5084,79898,CFK,14apr2009,CE Franklin Ltd.,02apr2009
029304,2009,20.367,10.4,3672,79797,ESYS,10mar2009,Elecsys Corporation,27feb2009
029887,2015,5394.174,2446.662,8742,93223,TW,13mar2015,Towers Watson,24feb2015
031177,2017,159.628,40.319,2834,90101,SVRA,28apr2017,Savara (formerly Mast Therapeutics),
031249,2017,63.03,14.352,2836,90926,ALT,05may2017,Altimmune,
031629,2009,406.417,296.154,7830,87532,RDI,04aug2009,Reading International Inc.,23jul2009
061188,2016,6634.228,3504.839,6798,81917,HPT,01jul2016,Hospitality Properties Trust,
061490,2016,2766.619,674.811,8071,82567,OPK,24jun2016,Opko Health,
